"","dataActualitzacio","PacientsNivell1","PacientsNivell2","PacientsNivell3","PacientsNivell4","PacientsNivell4Adults","PacientsNivell4Pediatrics","horaActualitzacio","Torn","minutstempsEsperaAdults","minutstempsEsperaPediatrics","dataActualitzacioCompleta"
"21",2018-04-11,0,2,8,11,9,2,"22:56","Tarda",67,76,2018-04-11 22:56:00
"22",2018-04-11,0,2,7,12,10,2,"23:01","Nit",75,76,2018-04-11 23:01:00
"23",2018-04-11,0,2,8,12,10,2,"23:06","Nit",75,76,2018-04-11 23:06:00
"24",2018-04-11,0,2,9,12,10,2,"23:11","Nit",75,76,2018-04-11 23:11:00
"25",2018-04-11,0,2,8,10,8,2,"23:16","Nit",56,62,2018-04-11 23:16:00
"26",2018-04-11,0,2,8,9,8,1,"23:21","Nit",55,62,2018-04-11 23:21:00
"27",2018-04-11,0,2,7,10,8,2,"23:26","Nit",55,62,2018-04-11 23:26:00
"28",2018-04-11,0,2,7,8,7,1,"23:31","Nit",29,38,2018-04-11 23:31:00
"29",2018-04-11,0,2,7,8,7,1,"23:36","Nit",29,38,2018-04-11 23:36:00
"30",2018-04-11,0,2,8,6,5,1,"23:41","Nit",31,12,2018-04-11 23:41:00
"31",2018-04-11,0,2,8,5,4,1,"23:46","Nit",33,12,2018-04-11 23:46:00
"32",2018-04-11,0,2,8,4,3,1,"23:51","Nit",26,12,2018-04-11 23:51:00
"33",2018-04-11,0,2,8,4,3,1,"23:56","Nit",26,12,2018-04-11 23:56:00
"34",2018-04-12,0,2,8,3,3,0,"00:01","Nit",26,60,2018-04-12 00:01:00
"35",2018-04-12,0,2,7,2,2,0,"00:06","Nit",31,60,2018-04-12 00:06:00
"36",2018-04-12,0,2,7,2,2,0,"00:11","Nit",31,60,2018-04-12 00:11:00
"37",2018-04-12,0,2,7,1,1,0,"00:16","Nit",35,60,2018-04-12 00:16:00
"38",2018-04-12,0,2,7,1,1,0,"00:21","Nit",35,60,2018-04-12 00:21:00
"39",2018-04-12,0,2,7,1,1,0,"00:26","Nit",35,60,2018-04-12 00:26:00
"40",2018-04-12,0,2,7,2,2,0,"00:31","Nit",35,60,2018-04-12 00:31:00
"41",2018-04-12,0,2,7,2,2,0,"00:36","Nit",35,60,2018-04-12 00:36:00
"42",2018-04-12,0,2,7,1,1,0,"00:41","Nit",3,60,2018-04-12 00:41:00
"43",2018-04-12,0,2,7,1,1,0,"00:46","Nit",3,60,2018-04-12 00:46:00
"44",2018-04-12,0,2,7,1,1,0,"00:51","Nit",3,60,2018-04-12 00:51:00
"45",2018-04-12,0,2,6,1,1,0,"00:56","Nit",3,60,2018-04-12 00:56:00
"46",2018-04-12,0,2,6,2,2,0,"01:01","Nit",3,60,2018-04-12 01:01:00
"47",2018-04-12,0,2,6,2,2,0,"01:06","Nit",3,60,2018-04-12 01:06:00
"48",2018-04-12,0,2,7,2,2,0,"01:11","Nit",3,60,2018-04-12 01:11:00
"49",2018-04-12,0,2,7,2,2,0,"01:16","Nit",3,60,2018-04-12 01:16:00
"50",2018-04-12,0,2,7,3,3,0,"01:21","Nit",3,60,2018-04-12 01:21:00
"51",2018-04-12,0,2,7,3,3,0,"01:26","Nit",3,60,2018-04-12 01:26:00
"52",2018-04-12,0,2,6,2,2,0,"01:31","Nit",3,60,2018-04-12 01:31:00
"53",2018-04-12,0,2,7,2,2,0,"01:36","Nit",3,60,2018-04-12 01:36:00
"54",2018-04-12,0,2,7,2,2,0,"01:41","Nit",3,60,2018-04-12 01:41:00
"55",2018-04-12,0,2,7,2,2,0,"01:46","Nit",3,60,2018-04-12 01:46:00
"56",2018-04-12,0,2,7,2,2,0,"01:51","Nit",3,60,2018-04-12 01:51:00
"57",2018-04-12,0,2,7,2,2,0,"01:56","Nit",3,60,2018-04-12 01:56:00
"58",2018-04-12,0,2,6,2,2,0,"02:01","Nit",3,60,2018-04-12 02:01:00
"59",2018-04-12,0,2,6,1,1,0,"02:06","Nit",42,60,2018-04-12 02:06:00
"60",2018-04-12,0,2,6,1,1,0,"02:11","Nit",42,60,2018-04-12 02:11:00
"61",2018-04-12,0,2,6,1,1,0,"02:16","Nit",42,60,2018-04-12 02:16:00
"62",2018-04-12,0,2,6,1,1,0,"02:21","Nit",42,60,2018-04-12 02:21:00
"63",2018-04-12,0,2,6,1,1,0,"02:26","Nit",42,60,2018-04-12 02:26:00
"64",2018-04-12,0,2,6,1,1,0,"02:31","Nit",42,60,2018-04-12 02:31:00
"65",2018-04-12,0,2,5,1,1,0,"02:36","Nit",42,60,2018-04-12 02:36:00
"66",2018-04-12,0,2,5,1,1,0,"02:41","Nit",42,60,2018-04-12 02:41:00
"67",2018-04-12,0,2,5,1,1,0,"02:46","Nit",42,60,2018-04-12 02:46:00
"68",2018-04-12,0,2,5,0,0,0,"02:51","Nit",28,60,2018-04-12 02:51:00
"69",2018-04-12,0,2,5,0,0,0,"02:56","Nit",28,60,2018-04-12 02:56:00
"70",2018-04-12,0,2,5,0,0,0,"03:01","Nit",28,60,2018-04-12 03:01:00
"71",2018-04-12,0,2,5,1,1,0,"03:06","Nit",28,60,2018-04-12 03:06:00
"72",2018-04-12,0,2,5,2,2,0,"03:11","Nit",28,60,2018-04-12 03:11:00
"73",2018-04-12,0,2,5,2,2,0,"03:16","Nit",28,60,2018-04-12 03:16:00
"74",2018-04-12,0,2,5,1,1,0,"03:21","Nit",1,60,2018-04-12 03:21:00
"75",2018-04-12,0,2,5,1,1,0,"03:26","Nit",12,60,2018-04-12 03:26:00
"76",2018-04-12,0,2,5,1,1,0,"03:31","Nit",12,60,2018-04-12 03:31:00
"77",2018-04-12,0,2,5,1,1,0,"03:36","Nit",12,60,2018-04-12 03:36:00
"78",2018-04-12,0,2,5,1,1,0,"03:41","Nit",12,60,2018-04-12 03:41:00
"79",2018-04-12,0,2,5,1,1,0,"03:46","Nit",12,60,2018-04-12 03:46:00
"80",2018-04-12,0,2,5,1,1,0,"03:51","Nit",12,60,2018-04-12 03:51:00
"81",2018-04-12,0,2,5,1,1,0,"03:56","Nit",12,60,2018-04-12 03:56:00
"82",2018-04-12,0,2,5,1,1,0,"04:01","Nit",12,60,2018-04-12 04:01:00
"83",2018-04-12,0,2,5,1,1,0,"04:06","Nit",12,60,2018-04-12 04:06:00
"84",2018-04-12,0,2,5,0,0,0,"04:11","Nit",31,60,2018-04-12 04:11:00
"85",2018-04-12,0,2,5,0,0,0,"04:16","Nit",31,60,2018-04-12 04:16:00
"86",2018-04-12,0,2,5,0,0,0,"04:21","Nit",31,60,2018-04-12 04:21:00
"87",2018-04-12,0,2,5,0,0,0,"04:26","Nit",31,60,2018-04-12 04:26:00
"88",2018-04-12,0,2,5,0,0,0,"04:31","Nit",31,60,2018-04-12 04:31:00
"89",2018-04-12,0,2,5,1,1,0,"04:36","Nit",31,60,2018-04-12 04:36:00
"90",2018-04-12,0,2,5,1,1,0,"04:41","Nit",31,60,2018-04-12 04:41:00
"91",2018-04-12,0,2,5,1,1,0,"04:46","Nit",31,60,2018-04-12 04:46:00
"92",2018-04-12,0,2,5,1,1,0,"04:51","Nit",31,60,2018-04-12 04:51:00
"93",2018-04-12,0,2,5,1,1,0,"04:56","Nit",31,60,2018-04-12 04:56:00
"94",2018-04-12,0,2,5,1,1,0,"05:01","Nit",31,60,2018-04-12 05:01:00
"95",2018-04-12,0,2,5,0,0,0,"05:06","Nit",30,60,2018-04-12 05:06:00
"96",2018-04-12,0,2,5,0,0,0,"05:11","Nit",30,60,2018-04-12 05:11:00
"97",2018-04-12,0,2,5,0,0,0,"05:16","Nit",30,60,2018-04-12 05:16:00
"98",2018-04-12,0,2,5,0,0,0,"05:21","Nit",30,60,2018-04-12 05:21:00
"99",2018-04-12,0,2,5,0,0,0,"05:26","Nit",30,60,2018-04-12 05:26:00
"100",2018-04-12,0,2,5,0,0,0,"05:31","Nit",30,60,2018-04-12 05:31:00
"101",2018-04-12,0,2,5,0,0,0,"05:36","Nit",30,60,2018-04-12 05:36:00
"102",2018-04-12,0,2,5,0,0,0,"05:41","Nit",30,60,2018-04-12 05:41:00
"103",2018-04-12,0,2,5,0,0,0,"05:46","Nit",30,60,2018-04-12 05:46:00
"104",2018-04-12,0,2,5,0,0,0,"05:51","Nit",30,60,2018-04-12 05:51:00
"105",2018-04-12,0,2,5,0,0,0,"05:56","Nit",30,60,2018-04-12 05:56:00
"106",2018-04-12,0,2,5,0,0,0,"06:01","Nit",30,60,2018-04-12 06:01:00
"107",2018-04-12,0,2,5,0,0,0,"06:06","Nit",30,60,2018-04-12 06:06:00
"108",2018-04-12,0,2,5,0,0,0,"06:11","Nit",30,60,2018-04-12 06:11:00
"109",2018-04-12,0,2,5,0,0,0,"06:16","Nit",30,60,2018-04-12 06:16:00
"110",2018-04-12,0,2,5,0,0,0,"06:21","Nit",30,60,2018-04-12 06:21:00
"111",2018-04-12,0,2,5,0,0,0,"06:26","Nit",30,60,2018-04-12 06:26:00
"112",2018-04-12,0,2,5,0,0,0,"06:31","Nit",30,60,2018-04-12 06:31:00
"113",2018-04-12,0,2,5,0,0,0,"06:36","Nit",30,60,2018-04-12 06:36:00
"114",2018-04-12,0,2,5,0,0,0,"06:41","Nit",30,60,2018-04-12 06:41:00
"115",2018-04-12,0,2,5,0,0,0,"06:46","Nit",30,60,2018-04-12 06:46:00
"116",2018-04-12,0,2,5,0,0,0,"06:51","Nit",30,60,2018-04-12 06:51:00
"117",2018-04-12,0,2,5,1,1,0,"06:56","Nit",30,60,2018-04-12 06:56:00
"118",2018-04-12,0,2,5,1,1,0,"07:01","Mati",30,60,2018-04-12 07:01:00
"119",2018-04-12,0,2,6,1,1,0,"07:06","Mati",30,60,2018-04-12 07:06:00
"120",2018-04-12,0,2,6,1,1,0,"07:11","Mati",30,60,2018-04-12 07:11:00
"121",2018-04-12,0,2,6,1,1,0,"07:16","Mati",30,60,2018-04-12 07:16:00
"122",2018-04-12,0,2,6,1,1,0,"07:21","Mati",30,60,2018-04-12 07:21:00
"123",2018-04-12,0,2,6,1,1,0,"07:26","Mati",30,60,2018-04-12 07:26:00
"124",2018-04-12,0,2,6,1,1,0,"07:31","Mati",30,60,2018-04-12 07:31:00
"125",2018-04-12,0,2,6,1,1,0,"07:36","Mati",30,60,2018-04-12 07:36:00
"126",2018-04-12,0,2,6,1,1,0,"07:41","Mati",30,60,2018-04-12 07:41:00
"127",2018-04-12,0,2,6,1,1,0,"07:46","Mati",30,60,2018-04-12 07:46:00
"128",2018-04-12,0,2,6,1,1,0,"07:51","Mati",30,60,2018-04-12 07:51:00
"129",2018-04-12,0,2,6,2,2,0,"07:56","Mati",30,60,2018-04-12 07:56:00
"130",2018-04-12,0,2,6,3,3,0,"08:01","Mati",31,60,2018-04-12 08:01:00
"131",2018-04-12,0,2,6,3,3,0,"08:06","Mati",31,60,2018-04-12 08:06:00
"132",2018-04-12,0,2,6,3,3,0,"08:11","Mati",31,60,2018-04-12 08:11:00
"133",2018-04-12,0,2,6,3,3,0,"08:16","Mati",31,60,2018-04-12 08:16:00
"134",2018-04-12,0,2,7,3,3,0,"08:21","Mati",31,60,2018-04-12 08:21:00
"135",2018-04-12,0,2,8,4,3,1,"08:26","Mati",31,60,2018-04-12 08:26:00
"136",2018-04-12,0,2,8,4,3,1,"08:31","Mati",31,60,2018-04-12 08:31:00
"137",2018-04-12,0,2,9,4,3,1,"08:36","Mati",31,60,2018-04-12 08:36:00
"138",2018-04-12,0,2,9,4,3,1,"08:41","Mati",31,60,2018-04-12 08:41:00
"139",2018-04-12,0,2,8,5,4,1,"08:46","Mati",31,60,2018-04-12 08:46:00
"140",2018-04-12,0,2,8,5,4,1,"08:51","Mati",31,60,2018-04-12 08:51:00
"141",2018-04-12,0,2,8,5,4,1,"08:56","Mati",31,60,2018-04-12 08:56:00
"142",2018-04-12,0,2,8,5,4,1,"09:01","Mati",31,60,2018-04-12 09:01:00
"143",2018-04-12,0,2,8,5,4,1,"09:06","Mati",31,60,2018-04-12 09:06:00
"144",2018-04-12,0,2,8,5,4,1,"09:11","Mati",31,60,2018-04-12 09:11:00
"145",2018-04-12,0,2,9,5,4,1,"09:16","Mati",31,60,2018-04-12 09:16:00
"146",2018-04-12,0,2,10,4,3,1,"09:21","Mati",31,60,2018-04-12 09:21:00
"147",2018-04-12,0,2,9,5,4,1,"09:26","Mati",31,60,2018-04-12 09:26:00
"148",2018-04-12,0,2,9,5,4,1,"09:31","Mati",34,60,2018-04-12 09:31:00
"149",2018-04-12,0,2,9,7,6,1,"09:36","Mati",34,60,2018-04-12 09:36:00
"150",2018-04-12,0,2,10,6,5,1,"09:41","Mati",63,60,2018-04-12 09:41:00
"151",2018-04-12,0,2,11,7,6,1,"09:46","Mati",63,60,2018-04-12 09:46:00
"152",2018-04-12,0,2,10,9,8,1,"09:51","Mati",63,60,2018-04-12 09:51:00
"153",2018-04-12,0,2,11,8,7,1,"09:56","Mati",63,60,2018-04-12 09:56:00
"154",2018-04-12,0,2,11,8,7,1,"10:01","Mati",63,60,2018-04-12 10:01:00
"155",2018-04-12,0,2,12,9,8,1,"10:06","Mati",63,60,2018-04-12 10:06:00
"156",2018-04-12,0,2,12,9,8,1,"10:11","Mati",63,60,2018-04-12 10:11:00
"157",2018-04-12,0,2,12,9,8,1,"10:16","Mati",63,60,2018-04-12 10:16:00
"158",2018-04-12,0,2,12,10,8,2,"10:21","Mati",63,14,2018-04-12 10:21:00
"159",2018-04-12,0,2,12,10,8,2,"10:26","Mati",21,14,2018-04-12 10:26:00
"160",2018-04-12,0,2,12,11,9,2,"10:31","Mati",21,14,2018-04-12 10:31:00
"161",2018-04-12,0,2,13,11,9,2,"10:36","Mati",21,14,2018-04-12 10:36:00
"162",2018-04-12,0,2,14,12,10,2,"10:41","Mati",21,14,2018-04-12 10:41:00
"163",2018-04-12,0,2,14,13,11,2,"10:46","Mati",21,14,2018-04-12 10:46:00
"164",2018-04-12,0,2,15,13,11,2,"10:51","Mati",21,14,2018-04-12 10:51:00
"165",2018-04-12,0,2,15,10,8,2,"10:56","Mati",46,24,2018-04-12 10:56:00
"166",2018-04-12,0,2,15,10,8,2,"11:01","Mati",46,24,2018-04-12 11:01:00
"167",2018-04-12,0,2,15,12,10,2,"11:06","Mati",46,24,2018-04-12 11:06:00
"168",2018-04-12,0,2,15,11,9,2,"11:11","Mati",46,34,2018-04-12 11:11:00
"169",2018-04-12,0,2,15,11,9,2,"11:16","Mati",46,34,2018-04-12 11:16:00
"170",2018-04-12,0,2,15,12,10,2,"11:21","Mati",46,36,2018-04-12 11:21:00
"171",2018-04-12,0,2,15,11,9,2,"11:26","Mati",46,8,2018-04-12 11:26:00
"172",2018-04-12,0,2,16,8,7,1,"11:31","Mati",12,8,2018-04-12 11:31:00
"173",2018-04-12,0,2,18,8,7,1,"11:36","Mati",12,8,2018-04-12 11:36:00
"174",2018-04-12,0,3,18,8,7,1,"11:41","Mati",12,8,2018-04-12 11:41:00
"175",2018-04-12,0,3,19,8,7,1,"11:46","Mati",12,8,2018-04-12 11:46:00
"176",2018-04-12,0,3,19,10,8,2,"11:51","Mati",12,8,2018-04-12 11:51:00
"177",2018-04-12,0,4,19,9,8,1,"11:56","Mati",12,8,2018-04-12 11:56:00
"178",2018-04-12,0,5,19,8,7,1,"12:01","Mati",30,8,2018-04-12 12:01:00
"179",2018-04-12,0,5,20,8,7,1,"12:06","Mati",30,8,2018-04-12 12:06:00
"180",2018-04-12,0,5,20,8,7,1,"12:06","Mati",30,8,2018-04-12 12:06:00
"181",2018-04-12,0,5,21,9,8,1,"12:16","Mati",30,8,2018-04-12 12:16:00
"182",2018-04-12,0,5,21,9,8,1,"12:21","Mati",30,8,2018-04-12 12:21:00
"183",2018-04-12,0,5,22,9,8,1,"12:26","Mati",30,8,2018-04-12 12:26:00
"184",2018-04-12,0,5,20,9,8,1,"12:31","Mati",30,8,2018-04-12 12:31:00
"185",2018-04-12,0,5,20,9,8,1,"12:36","Mati",30,8,2018-04-12 12:36:00
"186",2018-04-12,0,5,21,10,8,2,"12:41","Mati",30,8,2018-04-12 12:41:00
"187",2018-04-12,0,5,22,11,9,2,"12:46","Mati",30,8,2018-04-12 12:46:00
"188",2018-04-12,0,5,23,11,9,2,"12:51","Mati",30,8,2018-04-12 12:51:00
"189",2018-04-12,0,5,23,9,8,1,"12:56","Mati",87,8,2018-04-12 12:56:00
"190",2018-04-12,0,5,21,7,6,1,"13:01","Mati",87,8,2018-04-12 13:01:00
"191",2018-04-12,0,5,21,7,6,1,"13:06","Mati",87,8,2018-04-12 13:06:00
"192",2018-04-12,0,5,20,7,6,1,"13:11","Mati",87,8,2018-04-12 13:11:00
"193",2018-04-12,0,6,19,7,6,1,"13:16","Mati",87,8,2018-04-12 13:16:00
"194",2018-04-12,0,6,20,7,6,1,"13:21","Mati",87,8,2018-04-12 13:21:00
"195",2018-04-12,0,6,22,7,6,1,"13:26","Mati",87,8,2018-04-12 13:26:00
"196",2018-04-12,0,6,22,6,5,1,"13:31","Mati",79,8,2018-04-12 13:31:00
"197",2018-04-12,0,6,22,6,5,1,"13:36","Mati",79,8,2018-04-12 13:36:00
"198",2018-04-12,0,6,21,6,5,1,"13:41","Mati",79,8,2018-04-12 13:41:00
"199",2018-04-12,0,6,21,7,6,1,"13:46","Mati",79,8,2018-04-12 13:46:00
"200",2018-04-12,0,6,21,8,7,1,"13:51","Mati",79,8,2018-04-12 13:51:00
"201",2018-04-12,0,6,21,5,4,1,"13:56","Mati",57,8,2018-04-12 13:56:00
"202",2018-04-12,0,6,21,5,4,1,"14:01","Mati",57,8,2018-04-12 14:01:00
"203",2018-04-12,0,6,21,5,4,1,"14:06","Mati",57,8,2018-04-12 14:06:00
"204",2018-04-12,0,6,20,5,4,1,"14:11","Mati",57,8,2018-04-12 14:11:00
"205",2018-04-12,0,6,20,5,4,1,"14:16","Mati",57,8,2018-04-12 14:16:00
"206",2018-04-12,0,6,20,7,6,1,"14:21","Mati",57,8,2018-04-12 14:21:00
"207",2018-04-12,0,5,20,5,4,1,"14:26","Mati",35,8,2018-04-12 14:26:00
"208",2018-04-12,0,5,20,5,4,1,"14:31","Mati",35,8,2018-04-12 14:31:00
"209",2018-04-12,0,5,20,5,4,1,"14:36","Mati",35,8,2018-04-12 14:36:00
"210",2018-04-12,0,5,20,5,4,1,"14:41","Mati",35,8,2018-04-12 14:41:00
"211",2018-04-12,0,6,20,5,4,1,"14:46","Mati",35,8,2018-04-12 14:46:00
"212",2018-04-12,0,6,20,7,6,1,"14:51","Mati",35,8,2018-04-12 14:51:00
"213",2018-04-12,0,6,20,5,4,1,"14:56","Mati",45,7,2018-04-12 14:56:00
"214",2018-04-12,0,6,21,4,3,1,"15:01","Tarda",45,7,2018-04-12 15:01:00
"215",2018-04-12,0,6,21,5,4,1,"15:06","Tarda",45,7,2018-04-12 15:06:00
"216",2018-04-12,0,6,20,8,7,1,"15:11","Tarda",45,7,2018-04-12 15:11:00
"217",2018-04-12,0,6,20,8,7,1,"15:16","Tarda",45,7,2018-04-12 15:16:00
"218",2018-04-12,0,6,21,8,7,1,"15:21","Tarda",45,7,2018-04-12 15:21:00
"219",2018-04-12,0,6,22,8,7,1,"15:26","Tarda",45,7,2018-04-12 15:26:00
"220",2018-04-12,0,6,23,8,7,1,"15:31","Tarda",45,7,2018-04-12 15:31:00
"221",2018-04-12,0,6,21,8,7,1,"15:36","Tarda",64,7,2018-04-12 15:36:00
"222",2018-04-12,0,6,21,9,8,1,"15:41","Tarda",64,7,2018-04-12 15:41:00
"223",2018-04-12,0,5,21,9,8,1,"15:46","Tarda",64,7,2018-04-12 15:46:00
"224",2018-04-12,0,5,21,10,8,2,"15:51","Tarda",64,7,2018-04-12 15:51:00
"225",2018-04-12,0,5,21,11,9,2,"15:56","Tarda",33,7,2018-04-12 15:56:00
"226",2018-04-12,0,5,20,10,8,2,"16:01","Tarda",14,7,2018-04-12 16:01:00
"227",2018-04-12,0,4,21,12,10,2,"16:06","Tarda",14,7,2018-04-12 16:06:00
"228",2018-04-12,0,4,21,12,10,2,"16:11","Tarda",14,7,2018-04-12 16:11:00
"229",2018-04-12,0,4,19,10,8,2,"16:16","Tarda",15,7,2018-04-12 16:16:00
"230",2018-04-12,0,4,19,10,8,2,"16:21","Tarda",15,7,2018-04-12 16:21:00
"231",2018-04-12,0,4,20,9,8,1,"16:26","Tarda",15,7,2018-04-12 16:26:00
"232",2018-04-12,0,4,21,9,8,1,"16:31","Tarda",15,7,2018-04-12 16:31:00
"233",2018-04-12,0,4,21,10,8,2,"16:36","Tarda",31,7,2018-04-12 16:36:00
"234",2018-04-12,0,4,21,11,9,2,"16:41","Tarda",31,7,2018-04-12 16:41:00
"235",2018-04-12,0,4,22,11,9,2,"16:46","Tarda",31,7,2018-04-12 16:46:00
"236",2018-04-12,0,4,22,11,9,2,"16:51","Tarda",31,7,2018-04-12 16:51:00
"237",2018-04-12,0,4,22,11,9,2,"16:56","Tarda",31,7,2018-04-12 16:56:00
"238",2018-04-12,0,4,22,13,11,2,"17:01","Tarda",31,7,2018-04-12 17:01:00
"239",2018-04-12,0,4,22,13,11,2,"17:06","Tarda",31,7,2018-04-12 17:06:00
"240",2018-04-12,0,3,22,8,7,1,"17:11","Tarda",2,7,2018-04-12 17:11:00
"241",2018-04-12,0,3,22,10,8,2,"17:16","Tarda",2,7,2018-04-12 17:16:00
"242",2018-04-12,0,4,22,10,8,2,"17:21","Tarda",4,7,2018-04-12 17:21:00
"243",2018-04-12,0,4,21,9,8,1,"17:26","Tarda",3,7,2018-04-12 17:26:00
"244",2018-04-12,0,4,22,9,8,1,"17:31","Tarda",3,7,2018-04-12 17:31:00
"245",2018-04-12,0,4,23,10,8,2,"17:36","Tarda",3,7,2018-04-12 17:36:00
"246",2018-04-12,0,4,23,11,9,2,"17:41","Tarda",3,7,2018-04-12 17:41:00
"247",2018-04-12,0,4,22,11,9,2,"17:46","Tarda",3,7,2018-04-12 17:46:00
"248",2018-04-12,0,5,22,13,11,2,"17:51","Tarda",4,7,2018-04-12 17:51:00
"249",2018-04-12,0,5,21,12,10,2,"17:56","Tarda",4,13,2018-04-12 17:56:00
"250",2018-04-12,0,5,22,12,10,2,"18:01","Tarda",4,13,2018-04-12 18:01:00
"251",2018-04-12,0,5,22,12,10,2,"18:06","Tarda",7,13,2018-04-12 18:06:00
"252",2018-04-12,0,5,22,13,11,2,"18:11","Tarda",7,13,2018-04-12 18:11:00
"253",2018-04-12,0,5,22,13,11,2,"18:16","Tarda",4,13,2018-04-12 18:16:00
"254",2018-04-12,0,5,23,13,11,2,"18:21","Tarda",4,13,2018-04-12 18:21:00
"255",2018-04-12,0,5,24,13,11,2,"18:26","Tarda",4,13,2018-04-12 18:26:00
"256",2018-04-12,0,5,25,13,11,2,"18:31","Tarda",16,13,2018-04-12 18:31:00
"257",2018-04-12,0,5,25,14,12,2,"18:36","Tarda",16,13,2018-04-12 18:36:00
"258",2018-04-12,0,5,23,14,12,2,"18:41","Tarda",18,13,2018-04-12 18:41:00
"259",2018-04-12,0,5,24,15,13,2,"18:46","Tarda",18,13,2018-04-12 18:46:00
"260",2018-04-12,0,5,24,14,12,2,"18:51","Tarda",3,13,2018-04-12 18:51:00
"261",2018-04-12,0,5,25,13,11,2,"18:56","Tarda",3,13,2018-04-12 18:56:00
"262",2018-04-12,0,5,25,14,12,2,"19:01","Tarda",3,13,2018-04-12 19:01:00
"263",2018-04-12,0,5,25,11,9,2,"19:06","Tarda",16,39,2018-04-12 19:06:00
"264",2018-04-12,0,5,25,11,9,2,"19:11","Tarda",16,39,2018-04-12 19:11:00
"265",2018-04-12,0,5,25,11,9,2,"19:16","Tarda",16,39,2018-04-12 19:16:00
"266",2018-04-12,0,6,25,10,8,2,"19:21","Tarda",16,4,2018-04-12 19:21:00
"267",2018-04-12,0,6,25,10,8,2,"19:26","Tarda",16,4,2018-04-12 19:26:00
"268",2018-04-12,0,6,25,11,9,2,"19:31","Tarda",16,4,2018-04-12 19:31:00
"269",2018-04-12,0,6,25,12,10,2,"19:36","Tarda",16,4,2018-04-12 19:36:00
"270",2018-04-12,0,6,25,13,11,2,"19:41","Tarda",54,4,2018-04-12 19:41:00
"271",2018-04-12,0,6,25,14,12,2,"19:46","Tarda",54,4,2018-04-12 19:46:00
"272",2018-04-12,0,6,25,14,12,2,"19:51","Tarda",54,4,2018-04-12 19:51:00
"273",2018-04-12,0,6,25,14,12,2,"19:56","Tarda",54,4,2018-04-12 19:56:00
"274",2018-04-12,0,6,26,14,12,2,"20:01","Tarda",54,4,2018-04-12 20:01:00
"275",2018-04-12,0,5,24,11,9,2,"20:06","Tarda",21,4,2018-04-12 20:06:00
"276",2018-04-12,0,5,24,11,9,2,"20:11","Tarda",21,4,2018-04-12 20:11:00
"277",2018-04-12,0,5,24,12,10,2,"20:16","Tarda",21,4,2018-04-12 20:16:00
"278",2018-04-12,0,5,24,13,11,2,"20:21","Tarda",21,4,2018-04-12 20:21:00
"279",2018-04-12,0,5,24,10,8,2,"20:26","Tarda",17,4,2018-04-12 20:26:00
"280",2018-04-12,0,4,21,11,9,2,"20:31","Tarda",44,4,2018-04-12 20:31:00
"281",2018-04-12,0,4,21,11,9,2,"20:36","Tarda",44,4,2018-04-12 20:36:00
"282",2018-04-12,0,4,21,9,8,1,"20:41","Tarda",44,2,2018-04-12 20:41:00
"283",2018-04-12,0,4,21,9,8,1,"20:46","Tarda",44,2,2018-04-12 20:46:00
"284",2018-04-12,0,4,21,7,6,1,"20:51","Tarda",48,4,2018-04-12 20:51:00
